title,description,url,img,tags,trips
Down Jacket,"Lightweight insulation for cold weather filming, ensuring you stay warm while capturing stunning footage.",https://alnk.to/1XWJ6El,https://ik.imagekit.io/qn1gkawvy/gear/patagonia-down-sweater-mens.jpg?updatedAt=1719849540381,hiking,"three-passes, manaslu, ausangate, lares, grand-canyon, coyote-gulch"
Thermal Top,"Stay warm in any condition, maintaining comfort during your cinematic journeys in diverse environments.",https://amzn.to/3TlAbfY,https://ik.imagekit.io/qn1gkawvy/gear/smartwool-men's-classic-thermal-merino-wool-base-layer.jpg?updatedAt=1719848051810,hiking,"three-passes, manaslu, ausangate, lares, huchuy-qosqo, grand-canyon, coyote-gulch"
Beanie,"Keep warm during cold shoots, adding a stylish touch to your filmmaking wardrobe.",https://amzn.to/46OS6iu,https://ik.imagekit.io/qn1gkawvy/gear/carhartt-men's-knit-beanie.jpg?updatedAt=1719848045338,hiking,"three-passes, manaslu, ausangate, lares"
Shoes,"Comfortable footwear for long treks, supporting you during extended periods of filming in rugged terrains.",https://amzn.to/3ReDmDC,https://ik.imagekit.io/qn1gkawvy/gear/altra-men's-olympus-5-trail-running-shoe.jpg?updatedAt=1719848044535,hiking,"three-passes, manaslu, ausangate, lares, huchuy-qosqo, coyote-gulch"
Hiking Boots,"Sturdy and reliable, offering ankle support for challenging filming locations and uneven terrain.",https://amzn.to/489b3NZ,https://ik.imagekit.io/qn1gkawvy/gear/garmont-unisex-adult-mountain-boots.jpg?updatedAt=1719848047114,hiking,"ausangate, lares, tanzania, grand-canyon"
Sport Sandals,"Barefoot sandals help when crossing many streams, resting at camp, or for just feeling the earth beneath your feet :)",https://amzn.to/4cM2dYv,https://ik.imagekit.io/qn1gkawvy/gear/xero-shoes-z-trek-ii.jpg?updatedAt=1719848052745,hiking,coyote-gulch
Sun Shirt,"Protect your arms and upper body from the sun. Trust me, its easier to wear this than constantly apply sunscreen!",https://amzn.to/3NBpOkR,"https://ik.imagekit.io/qn1gkawvy/gear/33,000ft-men's-long-sleeve-sun-protection-shirt.jpg?updatedAt=1719848043944",hiking,"three-passes, manaslu, ausangate, lares, tanzania, huchuy-qosqo, grand-canyon"
Hat,"Protect yourself from the sun, ensuring you stay comfortable and focused on your cinematic storytelling.",https://www.decathlon.com/products/mountain-backpacking-waterproof-hat-trek900?variant=18682085736510,https://ik.imagekit.io/qn1gkawvy/gear/forclaz-trek-900-waterproof-backpacking-hat.jpg?updatedAt=1719850914963,hiking,"three-passes, manaslu, ausangate, lares, tanzania, huchuy-qosqo, grand-canyon, coyote-gulch"
Socks,"Comfortable and moisture-wicking, providing support during long hours of filming in various climates.",https://amzn.to/3Hok5dy,https://ik.imagekit.io/qn1gkawvy/gear/darn-tough-merino-wool-boot-sock-full-cushion.jpg?updatedAt=1719848049783,hiking,"three-passes, manaslu, ausangate, lares, tanzania, huchuy-qosqo, grand-canyon, coyote-gulch"
Flip Flops,Stay comfortable by changing into flip flops after a long day of hiking.,https://amzn.to/3tmyk07,https://ik.imagekit.io/qn1gkawvy/gear/havaianas-men's.jpg?updatedAt=1719848048549,hiking,"three-passes, manaslu, ausangate, lares"
Light Gloves,"Maintain dexterity in cold weather, allowing you to operate your equipment seamlessly during outdoor shoots.",https://amzn.to/419gl9P,https://ik.imagekit.io/qn1gkawvy/gear/under-armour-men's-storm-liner.jpg?updatedAt=1719848052504,hiking,"three-passes, manaslu, ausangate, lares"
Sunglasses,"Shield your eyes from harsh sunlight, ensuring clear vision and focus while capturing cinematic moments.",https://amzn.to/4cH5wQX,https://ik.imagekit.io/qn1gkawvy/gear/goodr-og-sunglasses.jpg?updatedAt=1719848048016,hiking,"three-passes, manaslu, ausangate, lares, tanzania, huchuy-qosqo, grand-canyon, coyote-gulch"
GPS Watch,"Navigate with confidence, keeping track of your filming locations and ensuring a smooth cinematic exploration.",https://amzn.to/4aWjzl6,https://ik.imagekit.io/qn1gkawvy/gear/garmin-fenix-7-pro-solar.jpg?updatedAt=1719848047470,hiking,"three-passes, manaslu, ausangate, lares"
Powerbank,"Keep your devices charged, ensuring you never miss a shot and stay connected during your filmmaking adventures.",https://amzn.to/3MJPWr0,https://ik.imagekit.io/qn1gkawvy/gear/anker-powercore-20100mah.jpg?updatedAt=1719848043247,travel,"three-passes, manaslu, ausangate, lares, tanzania"
Travel Backpack,"Efficiently carry your gear, combining functionality and style for your travels to new filming destinations.",https://amzn.to/3GoZOV4,https://ik.imagekit.io/qn1gkawvy/gear/wandrd-prvke-31l.jpg?updatedAt=1719850129335,travel,
Collapsible Travel Pack,"Compact and versatile, perfect for light travels without compromising on essential filmmaking equipment.",https://amzn.to/3VRiIJW,https://ik.imagekit.io/qn1gkawvy/gear/venture-pal-40l.jpg?updatedAt=1719848052727,travel,
Bank Card Protector,Securely store and easily access your bank cards and a small amount of cash.,https://amzn.to/3jV3NkV,https://ik.imagekit.io/qn1gkawvy/gear/buffway-slim-minimalist-front-pocket-rfid-blocking-leather-wallet.jpg?updatedAt=1719848043536,travel,
Cash Wallet,"Organize your finances on the go, providing convenience during your travels for filmmaking.",https://amzn.to/3IpSIm4,https://ik.imagekit.io/qn1gkawvy/gear/chums-surfshorts-wallet.jpg?updatedAt=1719848044952,travel,
Toiletry Bag,"Efficiently pack your personal items, maintaining hygiene and convenience during your filmmaking journeys.",https://amzn.to/3XbBAVf,https://ik.imagekit.io/qn1gkawvy/gear/gox-small-travel-toiletry-bag.jpg?updatedAt=1719848049810,travel,
AllTrails,"Discover new filming locations with ease, ensuring you find the perfect spots for your cinematic adventures.",https://www.alltrails.com/invite/MIZ5XU,https://ik.imagekit.io/qn1gkawvy/gear/alltrails.jpg?updatedAt=1719848043869,hiking,
Final Cut Pro,"Edit your videos with precision and creativity, elevating the quality of your cinematic storytelling on YouTube.",https://apps.apple.com/us/app/final-cut-pro/id424389933,https://ik.imagekit.io/qn1gkawvy/gear/final-cut-pro.jpg?updatedAt=1719848045465,filming,
